Ex-Dividend Date,Record Date,Payable Date,Ordinary Income,Short Term Capital Gains,Long Term Capital Gains,Return of Capital,Total Distribution
09/25/2018,09/26/2018,09/28/2018,0.07600,0.00000,0.00000,0.00000,0.07600
08/21/2018,08/22/2018,08/24/2018,0.07600,0.00000,0.00000,0.00000,0.07600
07/24/2018,07/25/2018,07/27/2018,0.07200,0.00000,0.00000,0.00000,0.07200
06/25/2018,06/26/2018,06/28/2018,0.06800,0.00000,0.00000,0.00000,0.06800
05/22/2018,05/23/2018,05/25/2018,0.07000,0.00000,0.00000,0.00000,0.07000
04/24/2018,04/25/2018,04/27/2018,0.05600,0.00000,0.00000,0.00000,0.05600
03/20/2018,03/21/2018,03/23/2018,0.05400,0.00000,0.00000,0.00000,0.05400
02/20/2018,02/21/2018,02/23/2018,0.05600,0.00000,0.00000,0.00000,0.05600
01/23/2018,01/24/2018,01/26/2018,0.05600,0.00000,0.00000,0.00000,0.05600
12/26/2017,12/27/2017,12/29/2017,0.06220,0.00000,0.00000,0.00000,0.06220
12/05/2017,12/06/2017,12/08/2017,0.00000,0.06130,0.00056,0.00000,0.06186
11/21/2017,11/22/2017,11/27/2017,0.04500,0.00000,0.00000,0.00000,0.04500
10/24/2017,10/25/2017,10/27/2017,0.04500,0.00000,0.00000,0.00000,0.04500
09/26/2017,09/27/2017,09/29/2017,0.04000,0.00000,0.00000,0.00000,0.04000
08/21/2017,08/23/2017,08/25/2017,0.04500,0.00000,0.00000,0.00000,0.04500
07/24/2017,07/26/2017,07/28/2017,0.04500,0.00000,0.00000,0.00000,0.04500
06/26/2017,06/28/2017,06/30/2017,0.04000,0.00000,0.00000,0.00000,0.04000
05/22/2017,05/24/2017,05/26/2017,0.04000,0.00000,0.00000,0.00000,0.04000
04/24/2017,04/26/2017,04/28/2017,0.03000,0.00000,0.00000,0.00000,0.03000
03/27/2017,03/29/2017,03/31/2017,0.02000,0.00000,0.00000,0.00000,0.02000
02/17/2017,02/22/2017,02/24/2017,0.02000,0.00000,0.00000,0.00000,0.02000
01/23/2017,01/25/2017,01/27/2017,0.02000,0.00000,0.00000,0.00000,0.02000
12/23/2016,12/28/2016,12/30/2016,0.04376,0.00000,0.00000,0.00000,0.04376
11/21/2016,11/23/2016,11/28/2016,0.01800,0.00000,0.00000,0.00000,0.01800
10/24/2016,10/26/2016,10/28/2016,0.01200,0.00000,0.00000,0.00000,0.01200
09/26/2016,09/28/2016,09/30/2016,0.01000,0.00000,0.00000,0.00000,0.01000
08/22/2016,08/24/2016,08/26/2016,0.01000,0.00000,0.00000,0.00000,0.01000
07/25/2016,07/27/2016,07/29/2016,0.01000,0.00000,0.00000,0.00000,0.01000
06/20/2016,06/22/2016,06/24/2016,0.01000,0.00000,0.00000,0.00000,0.01000
05/23/2016,05/25/2016,05/27/2016,0.01000,0.00000,0.00000,0.00000,0.01000
04/25/2016,04/27/2016,04/29/2016,0.01000,0.00000,0.00000,0.00000,0.01000
03/21/2016,03/23/2016,03/28/2016,0.01200,0.00000,0.00000,0.00000,0.01200
02/22/2016,02/24/2016,02/26/2016,0.00000,0.00000,0.00000,0.00000,0.00000
01/25/2016,01/27/2016,01/29/2016,0.00000,0.00000,0.00000,0.00000,0.00000
12/21/2015,12/23/2015,12/28/2015,0.00000,0.00000,0.00000,0.00000,0.00000
11/23/2015,11/25/2015,11/30/2015,0.00000,0.00000,0.00000,0.00000,0.00000
10/26/2015,10/28/2015,10/30/2015,0.00000,0.00000,0.00000,0.00000,0.00000
09/21/2015,09/23/2015,09/25/2015,0.00000,0.00000,0.00000,0.00000,0.00000
08/24/2015,08/26/2015,08/28/2015,0.00000,0.00000,0.00000,0.00000,0.00000
07/27/2015,07/29/2015,07/31/2015,0.00000,0.00000,0.00000,0.00000,0.00000
06/22/2015,06/24/2015,06/26/2015,0.00000,0.00000,0.00000,0.00000,0.00000
05/22/2015,05/27/2015,05/29/2015,0.00000,0.00000,0.00000,0.00000,0.00000
04/20/2015,04/22/2015,04/24/2015,0.00000,0.00000,0.00000,0.00000,0.00000
03/23/2015,03/25/2015,03/27/2015,0.00000,0.00000,0.00000,0.00000,0.00000
02/23/2015,02/25/2015,02/27/2015,0.00000,0.00000,0.00000,0.00000,0.00000
01/26/2015,01/28/2015,01/30/2015,0.00000,0.00000,0.00000,0.00000,0.00000
12/19/2014,12/23/2014,12/26/2014,0.00000,0.00000,0.00000,0.00000,0.00000
11/21/2014,11/25/2014,11/28/2014,0.00000,0.00000,0.00000,0.00000,0.00000
10/27/2014,10/29/2014,10/31/2014,0.00000,0.00000,0.00000,0.00000,0.00000
09/22/2014,09/24/2014,09/26/2014,0.00000,0.00000,0.00000,0.00000,0.00000
08/25/2014,08/27/2014,08/29/2014,0.00000,0.00000,0.00000,0.00000,0.00000
07/21/2014,07/23/2014,07/25/2014,0.00000,0.00000,0.00000,0.00000,0.00000
06/23/2014,06/25/2014,06/27/2014,0.00000,0.00000,0.00000,0.00000,0.00000
05/23/2014,05/28/2014,05/30/2014,0.00000,0.00000,0.00000,0.00000,0.00000
04/21/2014,04/23/2014,04/25/2014,0.00000,0.00000,0.00000,0.00000,0.00000
03/24/2014,03/26/2014,03/28/2014,0.00000,0.00000,0.00000,0.00000,0.00000
02/24/2014,02/26/2014,02/28/2014,0.00000,0.00000,0.00000,0.00000,0.00000

